,url,align,score
460,http://montrealgazette.com/,LC,99999999
461,https://morningconsult.com/,LC,"35,272"
462,https://www.mtdemocrat.com,LC,"60,581"
463,http://www.msn.com/,LC,50
464,http://www.muncievoice.com/,LC,99999999
465,http://mwcnews.net/,LC,99999999
466,http://www.naacp.org/,LC,"35,921"
467,https://transequality.org,LC,99999999
468,http://natmonitor.com/,LC,"481,000"
469,http://www.nationalnewswatch.com/,LC,99999999
470,http://www.youthrights.org/,LC,"258,824"
471,https://www.nrdc.org/,LC,"10,729"
472,http://www.resourcegovernance.org/,LC,"329,897"
473,http://www.nbcnews.com/,LC,213
474,http://www.ncpolicywatch.com/,LC,"289,714"
475,https://www.ndtv.com/,LC,99999999
476,http://theneed2know.com/,LC,"120,000"
477,http://www.necn.com/,LC,"12,915"
478,http://www.news.com.au/,LC,99999999
479,http://www.newsday.com/,LC,"2,417"
480,https://newsone.com/,LC,"22,462"
481,http://www.newsweek.com/,LC,382
482,http://www.newsy.com/,LC,"40,445"
483,https://www.neweurope.eu/,LC,"313,759"
484,https://newmatilda.com/,LC,99999999
485,https://newmoderate.com/,LC,99999999
486,http://www.nydailynews.com/,LC,363
487,https://www.newsandgutsmedia.com/,LC,99999999
488,http://www.npr.org/sections/news/,LC,131
489,http://www.ocweekly.com/,LC,"19,218"
490,http://www.oilandwaterdontmix.org/,LC,99999999
491,https://www.opendemocracy.net/,LC,99999999
492,https://www.oneindia.com/,LC,99999999
493,http://www.outsidethebeltway.com/,LC,"51,973"
494,http://www.ozy.com/,LC,"14,934"
495,https://psmag.com/,LC,"9,050"
496,https://panampost.com/,LC,"37,217"
497,http://www.pbs.org/newshour/,LC,446
498,http://www.philly.com/inquirer/,LC,"1,452"
499,https://www.inquirer.net/,LC,99999999
500,http://www.phoenixnewtimes.com/,LC,"9,465"
501,http://www.post-gazette.com/,LC,"3,544"
502,http://politicalcritique.org/,LC,99999999
503,http://www.politico.com/,LC,236
504,http://politicsthatwork.com/,LC,"642,867"
505,http://www.populationconnection.org,LC,"621,099"
506,http://www.pressherald.com/,LC,"5,012"
507,https://mediabiasfactcheck.com/wp-content/uploads/2016/09/leftcenter11.png,LC,"8,759"
508,https://www.positive.news,LC,"116,482"
509,http://www.presstv.com/,LC,99999999
510,https://www.propublica.org/,LC,"4,140"
511,http://www.prospectmagazine.co.uk/,LC,99999999
512,http://www.providencejournal.com/,LC,"11,146"
513,https://www.citizen.org/,LC,"42,366"
514,http://www.pri.org/,LC,"8,634"
515,http://qz.com/,LC,884
516,http://www.rfa.org/english/,LC,99999999
517,http://www.newsobserver.com/,LC,"4,139"
518,http://therealnews.com/t2/,LC,"32,708"
519,http://religionnews.com,LC,"26,153"
520,http://www.republicworld.com/,LC,99999999
521,https://www.revealnews.org/,LC,"37,417"
522,http://rightweb.irc-online.org,LC,99999999
523,http://www.roanoke.com/,LC,"10,059"
524,http://www.rollingstone.com/,LC,623
525,http://rooseveltinstitute.org/,LC,"65,783"
526,http://rudaw.net/english,LC,99999999
527,http://www.sacbee.com/,LC,"1,861"
528,http://www.sltrib.com/,LC,"2,969"
529,http://www.mysanantonio.com/,LC,"4,000"
530,https://sandiegofreepress.org/,LC,"109,230"
531,http://www.sfchronicle.com/,LC,"2,341"
532,http://www.mercurynews.com/,LC,985
533,http://www.independent.com/,LC,"19,345"
534,http://www.santafenewmexican.com,LC,"28,562"
535,http://saudigazette.com.sa,LC,99999999
536,https://www.scoopwhoop.com,LC,99999999
537,https://scroll.in/,LC,99999999
538,http://www.seattlepi.com/,LC,"4,101"
539,http://secondnexus.com/,LC,"9,290"
540,http://www.sfgate.com/,LC,285
541,http://shameproject.com/,LC,"684,865"
542,http://news.sky.com/,LC,99999999
543,https://sojo.net/,LC,"35,249"
544,https://www.sootoday.com/,LC,99999999
545,https://www.splcenter.org/,LC,"4,340"
546,http://www.sbs.com.au/,LC,99999999
547,http://www.spiegel.de/international/,LC,99999999
548,http://www.nj.com/starledger/,LC,849
549,http://www.silive.com/,LC,"11,001"
550,https://stepfeed.com,LC,99999999
551,http://www.stltoday.com/,LC,"1,773"
552,http://stocksnewsdaily.com/,LC,99999999
553,http://www.stopfake.org/,LC,99999999
554,http://www.twincities.com/,LC,"4,198"
555,https://www.stuff.co.nz/,LC,99999999
556,http://www.syriahr.com/en/,LC,99999999
557,http://www.tabletmag.com/,LC,"11,330"
558,https://www.taxjustice.net/,LC,"558,866"
559,http://www.taxpolicycenter.org,LC,"20,730"
560,https://techcrunch.com,LC,320
561,https://www.texasmonthly.com,LC,"9,428"
562,http://thesunmagazine.org/,LC,"83,803"
563,http://www.tampabay.com/,LC,"2,547"
564,http://www.theage.com.au/,LC,99999999
565,https://www.theautomaticearth.com/,LC,"171,975"
566,https://thebaffler.com/,LC,"12,017"
567,https://budapestbeacon.com/,LC,99999999
568,https://tcf.org/,LC,"74,440"
569,http://www.thechristianleft.org/,LC,99999999
570,https://canadians.org/,LC,99999999
571,http://www.courier-journal.com/,LC,"12,935"
572,http://www.dailyclimate.org/,LC,"560,105"
573,http://www.dailytarheel.com/,LC,"35,975"
574,http://economictimes.indiatimes.com/,LC,99999999
575,http://thefifthcolumnnews.com/,LC,"288,372"
576,http://forward.com/,LC,"6,734"
577,http://www.theglobeandmail.com/,LC,99999999
578,https://www.theguardian.com/us,LC,105
579,http://www.heraldnet.com/,LC,"20,342"
580,http://thehill.com/,LC,176
581,http://newsite.thehindu.com/,LC,99999999
582,http://www.independent.co.uk/us,LC,99999999
583,https://theintercept.com/,LC,"2,292"
584,http://www.interpretermag.com/,LC,"644,565"
585,http://www.irishtimes.com/,LC,99999999
586,http://www.irrawaddy.com/,LC,99999999
587,http://www.jpost.com/Jerusalem-Report,LC,"3,228"
588,http://www.lohud.com/,LC,"15,646"
589,https://www.themonthly.com.au/,LC,99999999
590,http://www.nationinstitute.org/,LC,"289,263"
591,https://www.alaraby.co.uk/english,LC,99999999
592,http://www.thenewstribune.com/,LC,"10,324"
593,https://thenewtropic.com,LC,"147,881"
594,https://www.theguardian.com/observer,LC,105
595,http://www.theolympian.com,LC,"29,632"
596,http://www.theoslotimes.com/,LC,99999999
597,http://www.pennlive.com/,LC,"3,675"
598,http://www.cleveland.com/plaindealer/,LC,"1,647"
599,http://pulsegulfcoast.com/,LC,"424,961"
600,http://www.theoslotimes.com/,LC,99999999
601,http://www.northjersey.com/,LC,"10,567"
602,https://www.thesaturdaypaper.com.au/,LC,99999999
603,http://www.thestate.com/,LC,"6,832"
604,http://www.thestranger.com/,LC,"3,453"
605,http://thesunmagazine.org/,LC,"83,803"
606,http://www.smh.com.au/,LC,99999999
607,https://thetab.com/,LC,99999999
608,https://www.thetrace.org,LC,"19,880"
609,https://thetyee.ca/,LC,99999999
610,https://thevarsity.ca/,LC,99999999
611,http://www.theverge.com/,LC,162
612,http://pilotonline.com/,LC,"9,173"
613,http://theweek.com/,LC,"1,392"
614,http://wilderness.org/,LC,"63,535"
615,https://thewire.in/,LC,99999999
616,http://www.thisisthezerohour.com/,LC,99999999
617,http://news.trust.org/,LC,"54,988"
618,http://time.com/,LC,249
619,http://www.timescolonist.com/,LC,99999999
620,http://www.timesheadline.com,LC,99999999
621,http://www.timesofisrael.com/,LC,"3,422"
622,http://www.nola.com/#/0,LC,"2,178"
623,https://timeline.com,LC,"31,242"
624,http://www.tomdispatch.com/,LC,"95,430"
625,https://toinformistoinfluence.com/,LC,99999999
626,https://www.thestar.com/,LC,99999999
627,https://uawire.org/,LC,"381,363"
628,http://www.unicornriot.ninja/,LC,"109,499"
629,http://www.uft.org/,LC,"31,599"
630,https://www.universitybusiness.com/,LC,"57,783"
631,http://www.urban.org/,LC,"12,795"
632,http://www.usnews.com/,LC,184
633,http://upr.org,LC,"92,328"
634,http://vancouversun.com/,LC,99999999
635,https://www.vice.com/,LC,90
636,http://www.votevets.org/,LC,"115,280"
637,http://www.vulture.com,LC,575
638,http://wallstreetonparade.com/,LC,"247,227"
639,http://www.washingtonblade.com/,LC,"51,832"
640,https://www.washingtonpost.com/,LC,52
641,http://wgntv.com/,LC,"3,895"
642,http://windsorstar.com/,LC,99999999
643,https://wingsoverscotland.com,LC,99999999
644,https://www.wired.com/,LC,459
645,http://www.wnyc.org/,LC,"6,498"
646,http://www.worldaffairsjournal.org/,LC,"117,289"
647,http://www.worldpolicy.org/,LC,"182,528"
648,https://www.yahoo.com/news/?ref=gs,LC,7
649,http://www.ynetnews.com/,LC,"6,045"
650,http://www.ydr.com/,LC,"36,488"
651,https://youthradio.org/,LC,"178,371"
652,http://www.680news.com/,C,99999999
653,http://www.abc.net.au/news/,C,99999999
654,http://news.abs-cbn.com/,C,99999999
655,http://www.africanews.com/,C,99999999
656,https://www.agerpres.ro/english,C,99999999
657,http://english.ahram.org.eg/,C,99999999
658,https://airwars.org/,C,"325,327"
659,https://english.alarabiya.net/,C,99999999
660,http://www.albawaba.com/,C,99999999
661,http://eng.majalla.com/,C,99999999
662,http://www.alreporter.com,C,"121,877"
663,https://altoday.com/,C,"272,295"
664,https://www.abqjournal.com/,C,"13,646"
665,http://www.allgov.com,C,"101,747"
666,http://securingdemocracy.gmfus.org/,C,"80,821"
667,http://www.americanheritage.com,C,"57,508"
668,https://www.amnesty.org/en/,C,"21,291"
669,http://www.anthropocenemagazine.org/,C,"264,950"
670,http://www.atimes.com/,C,"24,775"
671,http://english.aawsat.com/,C,99999999
672,https://apnews.com/,C,885
673,http://www.atlanticcouncil.org/,C,"27,759"
674,http://www.afr.com/,C,99999999
675,https://ballotpedia.org/Main_Page,C,"1,063"
676,http://www.bangkokpost.com/,C,99999999
677,http://en.bbarta24.net/,C,99999999
678,http://www.belfercenter.org/,C,"51,689"
679,https://www.bellingcat.com/,C,"80,381"
680,http://www.bettergov.org/,C,"76,862"
681,http://bdnews24.com/,C,99999999
682,http://bigthink.com/,C,"4,195"
683,http://bnonews.com/,C,"58,740"
684,http://www.bridgemi.com,C,"59,897"
685,http://www.brief.news/,C,99999999
686,http://thebulletin.org/,C,"40,754"
687,http://www.bullshido.net/,C,"112,450"
688,http://www.business2community.com/,C,"8,911"
689,http://www.cpac.ca/,C,99999999
690,https://capitolfax.com,C,"21,147"
691,http://carnegieendowment.org/,C,"35,074"
692,http://www.castanet.net/,C,99999999
693,http://c4ads.org/,C,99999999
694,https://cdt.org,C,"93,716"
695,http://www.cgdev.org/,C,"58,686"
696,http://www.centerforinquiry.net/,C,"154,133"
697,http://www.cnas.org/,C,"71,042"
698,https://www.publicintegrity.org/,C,"43,386"
699,http://www.opensecrets.org/,C,"5,543"
700,https://www.csis.org/,C,"24,756"
701,http://www.chinadaily.com.cn/,C,99999999
702,https://news.cgtn.com,C,99999999
703,http://www.csmonitor.com/,C,"5,250"
704,http://cityandstateny.com/,C,"48,368"
705,https://www.ced.org/,C,"572,724"
706,http://crfb.org/,C,"64,477"
707,https://www.cpj.org/,C,"81,563"
708,http://www.conflict-news.com/,C,99999999
709,https://www.congress.gov/,C,"2,161"
710,https://www.cbo.gov/,C,"26,050"
711,http://www.anthropocenemagazine.org/,C,"264,950"
712,https://consortiumnews.com/,C,"38,856"
713,http://www.constitutionproject.org/,C,"632,189"
714,https://consumerist.com/,C,"9,845"
715,https://www.consumerreports.org,C,823
716,http://cookpolitical.com/,C,"12,525"
717,http://blog.countable.us/,C,"38,281"
718,https://www.courthousenews.com,C,"28,671"
719,https://www.cp24.com/,C,99999999
720,https://crimeola.com,C,"79,084"
721,http://www.c-span.org/,C,"5,051"
722,http://www.dailybusinessreview.com/,C,99999999
723,http://www.daily-journal.com,C,"55,274"
724,http://www.dailyrecord.com/,C,"44,577"
725,http://www.defenseone.com/,C,"11,522"
726,http://www.digitaljournal.com,C,"15,059"
727,http://www.doctorswithoutborders.org,C,"33,913"
728,http://www.dpa-international.com/,C,99999999
729,http://www.eagletribune.com/,C,"28,760"
730,http://earth.columbia.edu/sections/view/9,C,554
731,http://www.ejinsight.com/,C,99999999
732,http://news.err.ee,C,99999999
733,http://www.eurasiagroup.net/,C,"110,102"
734,http://www.eurasiareview.com,C,"144,345"
735,http://www.euronews.com/,C,99999999
736,https://www.everycrsreport.com/,C,"62,901"
737,http://www.factcheck.org/,C,"6,943"
738,http://factscan.ca/,C,99999999
739,https://www.factwire.org/english,C,99999999
740,https://www.fairobserver.com,C,"114,382"
741,http://www.federaltimes.com/,C,"48,205"
742,http://www.financialexpress.com/,C,99999999
743,https://www.ft.com/,C,99999999
744,https://firstdraftnews.org/,C,"184,818"
745,https://www.foreignaffairs.com/,C,"10,474"
746,http://foreignpolicy.com/,C,"4,727"
747,https://ffrf.org/,C,"60,568"
748,https://freewheelus.com,C,"545,328"
749,https://fullfact.org/,C,99999999
750,http://www.gallup.com/home.aspx,C,"3,140"
751,http://gearsofbiz.com/,C,99999999
752,https://gbtimes.com,C,99999999
753,http://www.govexec.com/,C,"9,386"
754,https://www.govtrack.us/,C,"5,185"
755,http://www.globalintegrity.org/,C,99999999
756,https://www.globalslaveryindex.org,C,"158,236"
757,http://globegazette.com,C,"30,706"
758,http://www.goodnewsnetwork.org/,C,"18,056"
759,https://news.grabien.com/index.php,C,"12,934"
760,https://hbr.org,C,"1,357"
761,http://news.harvard.edu/gazette/,C,287
762,http://harvardpolitics.com/,C,"81,240"
763,http://www.healthcarefinancenews.com/,C,"52,010"
764,https://herald-review.com,C,"42,733"
765,http://www.hoax-slayer.com/,C,"179,226"
766,http://www.i24news.tv/,C,99999999
767,https://icitizen.com,C,"419,399"
768,https://ivn.us/,C,"71,578"
769,http://indiatoday.intoday.in/,C,99999999
770,https://iwpr.org,C,"84,421"
771,https://www.ire.org/,C,"136,270"
772,https://www.icij.org/,C,"61,213"
773,https://www.iea.org/,C,"47,808"
774,http://journals.cambridge.org/action/displayIssue?jid=INO&tab=currentissue,C,99999999
775,http://www.freemedia.at/,C,"695,529"
776,https://www.rescue.org/,C,"21,922"
777,http://www.investopedia.com/,C,271
778,http://www.janes.com/,C,"47,157"
779,https://www.japantimes.co.jp/,C,99999999
780,http://www.jta.org,C,"19,034"
781,http://daily.jstor.org/,C,722
782,https://www.justsecurity.org/,C,"33,296"
783,http://kff.org/,C,"9,118"
784,http://knowyourmeme.com/,C,381
785,https://leadstories.com/,C,"70,467"
786,http://www.ledevoir.com/,C,99999999
787,https://limacharlienews.com,C,"536,988"
788,http://journalstar.com/,C,"6,716"
789,http://listverse.com/,C,"3,647"
790,http://lompocrecord.com/,C,"147,532"
791,http://www.malaysia-today.net/,C,99999999
792,http://maplight.org/,C,"446,412"
793,http://www.marketwatch.com/,C,279
794,http://www.mcclatchydc.com/,C,"11,682"
795,http://mediashift.org/,C,"58,223"
796,http://www.memeorandum.com/,C,"15,780"
797,http://mentalfloss.com/,C,"1,098"
798,http://en.mercopress.com/,C,"191,482"
799,http://merionwest.com/,C,"311,155"
800,https://www.metabunk.org/,C,"38,550"
801,http://www.military.com/,C,"2,373"
802,http://www.mlive.com/,C,"1,114"
803,http://napavalleyregister.com,C,"20,609"
804,http://www.nber.org/,C,"8,885"
805,https://www.followthemoney.org/,C,"81,204"
806,https://www.nationaljournal.com/,C,"7,353"
807,http://www.nationmaster.com,C,"15,808"
808,https://www.newamerica.org/,C,"22,599"
809,http://www.newbernsj.com/,C,"92,560"
810,http://www.news24.com/,C,99999999
811,https://newsela.com/,C,"2,299"
812,http://www.newslookup.com,C,"476,724"
813,http://www.newsnow.co.uk/h/,C,99999999
814,http://www.nzherald.co.nz,C,99999999
815,http://www.nextavenue.org/,C,"16,499"
816,http://www.nextgov.com/,C,"18,634"
817,https://www3.nhk.or.jp/nhkworld/,C,99999999
818,https://niskanencenter.org,C,"75,161"
819,https://www.noozhawk.com/,C,"20,332"
820,http://www.nwitimes.com,C,"10,165"
821,http://www.novinite.com/,C,"152,393"
822,https://www.nolabels.org/,C,"168,012"
823,http://180report.com/,C,99999999
824,http://www.openthegovernment.org/,C,99999999
825,http://www.patheos.com/,C,"2,312"
826,http://www.pgpf.org/,C,"77,979"
827,https://piie.com/,C,99999999
828,http://www.pewresearch.org/,C,"3,492"
829,https://placesjournal.org/,C,"116,146"
830,http://www.politicalstorm.com/,C,99999999
831,http://www.politifact.com/,C,"1,846"
832,http://www.polygraph.info/,C,"85,179"
833,http://www.poynter.org/,C,"16,635"
834,http://prnewswire.mediaroom.com/,C,"23,419"
835,https://www.procon.org/,C,"3,988"
836,http://pogo.org/,C,"71,048"
837,https://www.project-syndicate.org/,C,"35,415"
838,http://www.publicpolicypolling.com/,C,"176,260"
839,http://www.prri.org/,C,"163,523"
840,http://parallax.news/,C,99999999
841,http://qctimes.com/,C,"15,384"
842,https://www.recode.net/,C,"2,072"
843,http://reporterslab.org/,C,"519,653"
844,https://rsf.org/en,C,"101,433"
845,https://represent.us/,C,"49,197"
846,http://www.reuters.com/,C,256
847,https://www.riverbender.com/,C,"35,260"
848,http://www.rollcall.com/,C,"10,262"
849,https://www.rte.ie,C,99999999
850,http://www.russialies.com,C,99999999
851,http://santamariatimes.com,C,"74,242"
852,http://www.sayfiereview.com/,C,"101,774"
853,http://sciencedebate.org/,C,99999999
854,http://www.scoopnest.com/,C,"32,469"
855,http://www.scotusblog.com/,C,"8,726"
856,http://www.shareably.net/,C,"25,434"
857,https://shorensteincenter.org/,C,"221,426"
858,http://www.simplepolitics.co.uk,C,99999999
859,http://siouxcityjournal.com/,C,"28,613"
860,https://www.smartnews.com/en/,C,99999999
861,http://www.snopes.com/,C,587
862,http://www.scmp.com/,C,"3,073"
863,http://spectrumreport.com,C,99999999
864,http://www.sctimes.com/,C,"36,869"
865,https://www.stripes.com/,C,"13,753"
866,https://www.statnews.com/,C,"7,514"
867,http://stimson.org/,C,"183,771"
868,https://stocknewsusa.com,C,99999999
869,https://www.stratfor.com/,C,"24,834"
870,http://sunlightfoundation.com/,C,"97,788"
871,http://www.taipeitimes.com/,C,99999999
872,https://www.taiwannews.com.tw/,C,99999999
873,http://taskandpurpose.com/,C,"10,240"
874,http://www.texasstandard.org/,C,"96,396"
875,https://www.texastribune.org/,C,"5,066"
876,http://www.thatsnonsense.com/,C,"63,319"
877,https://www.thebalance.com,C,257
878,https://www.thebureauinvestigates.com/,C,99999999
879,http://www.thecanadianpress.com/,C,99999999
880,http://www.chinapost.com.tw/,C,99999999
881,http://www.chronicle.com/,C,"3,752"
882,https://www.thecipherbrief.com/,C,"39,729"
883,https://theconversation.com/us,C,"2,363"
884,http://www.theday.com,C,"26,499"
885,https://www.defconwarningsystem.com,C,"88,896"
886,http://thediplomat.com/,C,"14,276"
887,http://www.economist.com/,C,"1,211"
888,http://www.fakenewscodex.com/,C,"750,303"
889,https://thehumanist.com/,C,"114,779"
890,http://indianexpress.com/,C,99999999
891,http://www.thejakartapost.com/,C,99999999
892,http://www.jpost.com/,C,"3,228"
893,http://www.jordantimes.com/,C,"139,756"
894,http://www.thejournal.ie/,C,99999999
895,https://www.themarshallproject.org/#.qjbbuljBK,C,"22,683"
896,http://memepoliceman.com/,C,"359,945"
897,http://www.soas.ac.uk/lmei/meil/,C,99999999
898,http://themoderatevoice.com/,C,"162,542"
899,http://www.mcall.com,C,"6,287"
900,http://www.thenews.mx/,C,99999999
901,https://www.thenews.com.pk/,C,99999999
902,http://www.thenewsliteracyproject.org/,C,"170,736"
903,https://observatory.journalism.wisc.edu/,C,416
904,http://outlook.monmouth.edu/,C,"10,369"
905,http://www.pantagraph.com/,C,"20,246"
906,http://www.phnompenhpost.com/,C,99999999
907,http://www.postandcourier.com/,C,"7,204"
908,http://www.scotsman.com,C,99999999
909,http://www.theskimm.com/,C,"12,350"
910,https://sociable.co/,C,"217,351"
911,http://thesouthern.com,C,"32,975"
912,http://www.swedishwire.com/,C,99999999
913,http://timesofindia.indiatimes.com/,C,99999999
914,https://truthsetter.com,C,99999999
