,url,align,score
915,http://www.thewhim.com/,C,99999999
916,https://www.thewrap.com,C,"1,747"
917,http://www.thirdway.org/,C,"96,453"
918,https://www.thoughtco.com,C,757
919,http://magicvalley.com/,C,"48,027"
920,http://timesofsandiego.com/,C,"50,320"
921,https://www.transparency.org/,C,"41,166"
922,http://www.transpartisanreview.com/,C,99999999
923,https://tribunecontentagency.com/tribune-news-service/,C,"31,655"
924,http://trueviralnews.com/,C,"558,154"
925,http://truthbetold.news/,C,99999999
926,https://www.truthorfiction.com/,C,"23,180"
927,https://turkeyandfacts.com/,C,99999999
928,http://www.tvw.org/,C,"380,752"
929,https://undark.org,C,"46,219"
930,http://www.upi.com/,C,"2,971"
931,https://www.house.gov/,C,"1,550"
932,https://www.usaspending.gov/,C,"55,149"
933,http://www.usatoday.com/,C,108
934,http://www.standard.net/,C,"26,798"
935,http://verafiles.org,C,99999999
936,http://www.viralthread.com/,C,"3,775"
937,http://www.vocativ.com/,C,"55,883"
938,http://www.voanews.com/,C,"3,042"
939,http://www.voiceofsandiego.org/,C,"41,493"
940,http://votesmart.org/,C,"14,221"
941,http://warontherocks.com/,C,"22,124"
942,https://www.c-span.org/WJ,C,"5,051"
943,http://wcfcourier.com,C,"27,099"
944,http://www.wearethemighty.com/,C,"13,504"
945,https://en.wikinews.org/wiki/Main_Page,C,"48,023"
946,https://www.wikipedia.org/,C,6
947,https://www.wikitribune.com,C,"71,084"
948,http://www.wionews.com/,C,99999999
949,http://host.madison.com/wsj/,C,"4,436"
950,https://www.wilsoncenter.org/,C,"29,144"
951,https://www.weforum.org/,C,"5,344"
952,http://wn.com/,C,"17,501"
953,http://www.worldpoliticsreview.com/,C,"127,081"
954,http://worldpress.org/,C,"289,130"
955,http://www.wral.com/,C,"1,834"
956,http://www.news.cn/english/,C,99999999
957,https://www.zdf.de/,C,99999999
958,http://www.9news.com.au/,RC,99999999
959,http://www.al.com/,RC,"1,628"
960,https://www.americanactionforum.org/,RC,"124,101"
961,http://acsh.org/,RC,"16,177"
962,http://www.americanfirearms.org,RC,99999999
963,http://www.afpc.org/,RC,99999999
964,https://amgreatness.com,RC,"17,940"
965,http://www.americasquarterly.org/,RC,"86,712"
966,http://www.arabnews.com/,RC,99999999
967,http://www.arkansasonline.com/,RC,"9,430"
968,https://www.armstrongeconomics.com,RC,"14,617"
969,http://www.israelnationalnews.com/,RC,"12,858"
970,http://billingsgazette.com,RC,"16,974"
971,http://www.bostonherald.com/,RC,"3,739"
972,http://breakingdefense.com/,RC,"34,813"
973,http://www.calgarysun.com/,RC,99999999
974,http://www.capoliticalreview.com/,RC,"174,298"
975,http://campaignforliberty.org/,RC,"159,721"
976,http://www.cjnews.com/,RC,99999999
977,http://www.taxpayer.com/,RC,99999999
978,http://www.cato.org/,RC,"11,505"
979,http://www.christianitytoday.com/,RC,"4,598"
980,http://www.cincinnati.com/,RC,"7,935"
981,http://gazette.com/,RC,"12,362"
982,http://www.columbiadailyherald.com/,RC,"137,878"
983,http://www.dispatch.com/,RC,"5,931"
984,http://www.commdiginews.com/,RC,"114,139"
985,https://cei.org/,RC,"88,558"
986,http://www.cfr.org/,RC,"7,398"
987,http://www.dailyherald.com/,RC,"8,167"
988,http://www.dailypress.com/,RC,"20,960"
989,http://www.dallasnews.com/,RC,"1,609"
990,http://www.desmoinesregister.com/,RC,"6,869"
991,http://www.deseretnews.com/,RC,"2,506"
992,http://www.desertsun.com/,RC,"21,699"
993,http://www.detroitnews.com/,RC,"4,885"
994,https://www.theecjournal.com/,RC,99999999
995,http://www.edmontonsun.com/,RC,99999999
996,https://eppc.org/,RC,"196,080"
997,http://www.faithfamilyamerica.com,RC,"67,268"
998,http://www.financialpost.com/,RC,99999999
999,http://jacksonville.com/,RC,"15,526"
1000,http://www.forbes.com/,RC,81
1001,http://www.foreignpolicyi.org/,RC,99999999
1002,http://www.fpri.org/,RC,"87,431"
1003,http://fortnightlyreview.co.uk/,RC,99999999
1004,http://fortune.com/,RC,811
1005,http://www.fbherald.com/,RC,"76,431"
1006,http://www.star-telegram.com/,RC,"4,720"
1007,https://fee.org/,RC,"10,948"
1008,http://franklincenterhq.org/,RC,99999999
1009,https://www.fraserinstitute.org/,RC,99999999
1010,https://freedomhouse.org/,RC,"31,542"
1011,http://www.mlive.com/grand-rapids/#/0,RC,"1,114"
1012,http://group30.org/,RC,99999999
1013,http://gulfnews.com/,RC,99999999
1014,http://www.guns.com,RC,"11,021"
1015,http://www.heraldsun.com.au/,RC,99999999
1016,https://heterodoxacademy.org,RC,"57,284"
1017,http://www.hpenews.com/,RC,"261,155"
1018,http://www.thehindubusinessline.com/,RC,99999999
1019,http://honestreporting.com/,RC,"114,561"
1020,http://www.hoover.org/,RC,"29,890"
1021,http://humanprogress.org/,RC,"120,235"
1022,http://www.insidesources.com,RC,"66,159"
1023,https://theihs.org/,RC,"89,264"
1024,http://www.investors.com/,RC,"2,259"
1025,http://www.independent.ie/,RC,99999999
1026,http://www.israelhayom.com/site/today.php,RC,"81,330"
1027,http://www.itv.com/news/,RC,99999999
1028,https://www.japantoday.com/,RC,99999999
1029,http://jewishbreakingnews.com,RC,"291,258"
1030,https://www.jns.org,RC,"97,348"
1031,http://www.justfactsdaily.com/,RC,"193,482"
1032,http://www.koreaherald.com/,RC,99999999
1033,http://kutv.com/,RC,"9,122"
1034,http://www.reviewjournal.com/,RC,"4,623"
1035,http://www.learnliberty.org/,RC,"104,444"
1036,http://lexingtoninstitute.org/,RC,"654,635"
1037,https://libertyviral.com/,RC,"747,519"
1038,http://www.lbc.co.uk,RC,99999999
1039,http://www.standard.co.uk/,RC,99999999
1040,http://www.lfpress.com/,RC,99999999
1041,http://www.dailynews.com/,RC,"7,500"
1042,https://lynx.media/,RC,"213,752"
1043,http://www.mackinac.org/,RC,"93,982"
1044,http://www.manhattan-institute.org/,RC,"101,703"
1045,http://www.manilatimes.net/news/,RC,99999999
1046,http://www.militarytimes.com/,RC,"1,871"
1047,https://mises.org/,RC,"7,643"
1048,http://mynorthwest.com,RC,"6,608"
1049,http://www.nationalpost.com/index.html,RC,99999999
1050,http://nypost.com/,RC,169
1051,http://www.news-gazette.com/,RC,"13,069"
1052,http://newsheist.com/,RC,99999999
1053,https://newsline.com/,RC,"278,991"
1054,http://newsrescue.com/,RC,99999999
1055,http://www.oaoa.com,RC,"108,494"
1056,http://oilprice.com/,RC,"9,360"
1057,http://www.omaha.com/,RC,"3,957"
1058,http://www.ocregister.com/,RC,"2,125"
1059,http://www.oregonlive.com/#/0,RC,"1,205"
1060,http://www.orlandosentinel.com/,RC,"2,627"
1061,http://ottawacitizen.com/,RC,99999999
1062,http://www.pacificresearch.org/home/,RC,"310,144"
1063,http://www.peninsuladailynews.com/,RC,"40,106"
1064,http://triblive.com/,RC,"4,798"
1065,https://www.policyed.org/,RC,"327,355"
1066,http://www.postbulletin.com/,RC,"19,313"
1067,https://publicinterestlegal.org/,RC,"662,973"
1068,http://punchingbagpost.com/,RC,"184,620"
1069,http://quillette.com/,RC,"12,636"
1070,http://www.rstreet.org/,RC,"72,297"
1071,http://www.rasmussenreports.com/,RC,"9,112"
1072,http://www.thereaganbattalion.com,RC,99999999
1073,http://www.realcleardefense.com/,RC,"23,290"
1074,http://www.realclearinvestigations.com/,RC,"105,525"
1075,http://www.realclearpolicy.com/,RC,"40,134"
1076,http://www.realclearpolitics.com/,RC,"1,253"
1077,http://reason.com/,RC,"3,382"
1078,http://www.valleynewslive.com/,RC,"31,467"
1079,http://www.cato.org/regulation/,RC,"11,505"
1080,https://remingtonresearchgroup.com,RC,99999999
1081,http://www.richmond.com/,RC,"5,007"
1082,http://russia-insider.com/en,RC,"16,241"
1083,http://tass.com/,RC,"25,106"
1084,http://www.srnnews.com/,RC,"90,518"
1085,https://www.sbsun.com,RC,"35,982"
1086,http://www.sandiegouniontribune.com/,RC,"2,937"
1087,http://savannahnow.com/,RC,"22,284"
1088,https://sofrep.com/,RC,"18,606"
1089,http://www.sun-sentinel.com/,RC,"2,452"
1090,http://www.spokesman.com/,RC,"8,211"
1091,http://sputniknews.com/,RC,99999999
1092,http://www.star-telegram.com/,RC,"4,720"
1093,http://www.statesmanjournal.com/,RC,"37,392"
1094,http://www.strategic-culture.org/,RC,"62,116"
1095,https://swarajyamag.com/,RC,99999999
1096,http://www.tallahassee.com/,RC,"17,921"
1097,http://www.tbo.com/,RC,"15,499"
1098,http://taxfoundation.org/,RC,"5,157"
1099,http://www.tharawat-magazine.com/#gs.a9CcWpc,RC,-
1100,https://www.algemeiner.com/,RC,"34,154"
1101,http://www.the-american-interest.com/,RC,"68,192"
1102,http://chronicle.augusta.com/,RC,"5,741"
1103,http://www.theaustralian.com.au/,RC,99999999
1104,http://thechronicleherald.ca/,RC,99999999
1105,http://www.couriermail.com.au/,RC,99999999
1106,http://www.daltondailycitizen.com/,RC,99999999
1107,http://www.thefiscaltimes.com/,RC,"33,705"
1108,http://www.thegazette.com/,RC,"9,059"
1109,http://www.independent.org/,RC,"40,355"
1110,https://www.thejacknews.com,RC,"463,391"
1111,http://www.jamestown.org/,RC,"99,520"
1112,http://the-japan-news.com/,RC,99999999
1113,http://www.jewishpress.com/,RC,"44,818"
1114,http://thelibertarianrepublic.com/,RC,"80,755"
1115,http://nation.com.pk/,RC,99999999
1116,http://www.thenational.ae/,RC,99999999
1117,http://www.thenewatlantis.com/,RC,"77,802"
1118,https://international.thenewslens.com/,RC,99999999
1119,http://www.oklahoman.com/live,RC,"42,752"
1120,http://www.pe.com/,RC,"11,204"
1121,https://www.thequint.com/,RC,99999999
1122,http://www.thesmokinggun.com/,RC,"11,985"
1123,http://www.spectator.co.uk/,RC,99999999
1124,http://www.straitstimes.com/global,RC,99999999
1125,http://www.tennessean.com/,RC,"7,083"
1126,https://www.thetimesherald.com,RC,"115,961"
1127,https://thewest.com.au/,RC,99999999
1128,http://www.thetimes.co.uk/,RC,99999999
1129,https://www.tnonline.com,RC,"68,398"
1130,http://www.toledoblade.com/,RC,"13,292"
1131,http://www.cjonline.com/,RC,"15,885"
1132,http://www.tulsaworld.com/,RC,"4,607"
1133,http://www.valuewalk.com/,RC,"13,472"
1134,http://www.wsj.com/,RC,154
1135,http://washingtonbabylon.com,RC,"365,321"
1136,http://www.washingtonexaminer.com/,RC,"1,484"
1137,http://www.washingtontimes.com/,RC,"1,745"
1138,http://watchdog.org/,RC,"89,436"
1139,http://www.rep-am.com/,RC,"74,920"
1140,http://www.westmonster.com/,RC,99999999
1141,http://www.kansas.com/,RC,"6,373"
1142,https://www.wikileaks.org/,RC,"11,355"
1143,http://www.sungazette.com/,RC,"57,882"
1144,http://www.journalnow.com/,RC,"14,460"
1145,https://www.whitehouse.gov/1600daily,R,"2,688"
1146,https://acculturated.com,R,"188,020"
1147,http://www.aim.org/,R,"88,268"
1148,http://www.acting-man.com/,R,"172,365"
1149,http://alphanewsmn.com/,R,"217,108"
1150,http://www.allenbwest.com/,R,99999999
1151,https://aclj.org/,R,"19,899"
1152,https://americanconsequences.com,R,"106,294"
1153,https://www.aei.org/,R,"9,811"
1154,http://americansforprosperity.org,R,"156,716"
1155,https://www.alec.org,R,"120,757"
1156,http://www.americanlibertyreport.com,R,"104,555"
1157,https://americanmilitarynews.com,R,997
1158,https://www.americanewshub.com,R,"259,210"
1159,http://spectator.org/,R,"10,000"
1160,http://www.americanthinker.com/,R,"4,550"
1161,http://awm.com/,R,"62,891"
1162,http://www.ammoland.com/,R,"3,736"
1163,https://bearingarms.com/,R,"11,066"
1164,https://beinglibertarian.com/,R,"204,798"
1165,http://biggovernment.news/index.html,R,99999999
1166,http://bigleaguepolitics.com/,R,"26,757"
1167,http://www.bizpacreview.com/,R,"1,503"
1168,http://bluelivesmatter.blue/,R,99999999
1169,http://www.breitbart.com/,R,71
1170,http://brexitcentral.com,R,99999999
1171,https://ca-political.com,R,"54,183"
1172,http://www.campaignlifecoalition.com/,R,99999999
1173,https://www.campusreform.org,R,"16,356"
1174,https://www.chroniclesmagazine.org/,R,"442,615"
1175,https://www.churchmilitant.com/,R,"19,853"
1176,http://citizensunited.org/index.aspx,R,"520,327"
1177,http://www.city-journal.org/,R,"19,996"
1178,https://www.nccivitas.org/,R,"177,018"
1179,https://www.clear-politics.com/,R,99999999
1180,http://www.colddeadhands.us/,R,"162,891"
1181,https://www.commentarymagazine.com/,R,"22,114"
1182,https://conservativebase.com/,R,99999999
1183,http://www.conservativedailynews.com/,R,"91,030"
1184,https://www.conservativeshere.com/,R,99999999
1185,http://www.conservativehq.com/,R,"158,769"
1186,https://www.conservativeinstitute.org,R,"13,836"
1187,https://www.conservativeoutfitters.com/blogs/news,R,"434,923"
1188,https://www.conservativereview.com/,R,"19,835"
1189,https://conservativetoday.com,R,99999999
1190,http://controversialtimes.com/,R,"567,280"
1191,http://cowgernation.com/,R,99999999
1192,http://crimeresearch.org/,R,"26,431"
1193,http://www.cscmediagroupus.com/,R,99999999
1194,http://dailycaller.com/,R,207
1195,http://www.express.co.uk/,R,99999999
1196,http://www.dailymail.co.uk/ushome/index.html,R,99999999
1197,http://www.dailysabah.com/,R,"21,528"
1198,http://dailysignal.com/,R,"9,401"
1199,http://dailysurge.com/,R,"378,088"
1200,https://www.dangerous.com,R,"15,745"
1201,http://dcwhispers.com/,R,"49,570"
1202,http://debatepost.com/,R,99999999
1203,http://disobedientmedia.com/,R,"74,096"
1204,http://www.drudgereport.com/,R,157
1205,https://energycitizens.org/,R,99999999
1206,http://erlc.com/,R,"83,394"
1207,http://factsandlogic.org/,R,99999999
1208,http://www.faithwire.com,R,"32,220"
1209,http://www.familysecuritymatters.org/,R,"474,048"
1210,https://farleftwatch.com,R,"377,966"
1211,http://federalistpress.com/,R,99999999
1212,https://fedsoc.org/,R,"63,030"
1213,http://firstinfreedomdaily.com/,R,"672,219"
1214,http://www.foxnews.com/,R,62
1215,http://freedomcrossroads.com/,R,99999999
1216,http://www.freedomworks.org/,R,"74,928"
1217,https://www.ff.org,R,99999999
1218,http://www.defenddemocracy.org,R,"136,500"
1219,http://www.futureinamerica.com/news,R,99999999
1220,https://www.gatestoneinstitute.org/,R,99999999
1221,https://www.getreligion.org/,R,"195,125"
1222,http://www.gopusa.com/,R,"43,565"
1223,http://www.g-a-i.org/,R,99999999
1224,https://www.guerrilla.news,R,"580,976"
1225,https://www.heartland.org/,R,"76,190"
1226,http://www.heritage.org/,R,"5,933"
1227,https://www.hermancain.com/,R,"96,541"
1228,http://hotair.com/,R,"3,442"
1229,http://www.hudson.org/,R,"107,415"
1230,http://humanevents.com/,R,"56,157"
1231,https://imprimis.hillsdale.edu,R,"12,838"
1232,http://iwf.org/,R,"297,190"
1233,https://www.illinoispolicy.org/,R,"40,454"
1234,http://www.intellectualtakeout.org/,R,"23,755"
1235,http://ibleedredwhiteblue.com/,R,99999999
1236,http://ipatriot.com,R,"169,537"
1237,https://ifstudies.org,R,"98,914"
1238,https://www.jewishpolicycenter.org/,R,"504,403"
1239,http://www.jewishworldreview.com/,R,"38,809"
1240,https://judicialnetwork.com/,R,99999999
1241,http://www.judicialwatch.org/,R,"13,395"
1242,https://kansaspolicy.org,R,"674,088"
1243,http://knoxreport.com/,R,99999999
1244,http://legalinsurrection.com/,R,"15,609"
1245,http://libertyalliance.com/,R,99999999
1246,http://libertyhangout.org/,R,"279,758"
1247,http://www.libertyheadlines.com/,R,"22,730"
1248,https://www.libertynation.com,R,"81,532"
1249,http://libertytalk.fm/,R,"384,534"
1250,http://libertyunyielding.com/,R,"46,277"
1251,https://lifeandabout.com/,R,99999999
1252,http://fightpp.org,R,99999999
1253,http://www.lifenews.com/,R,"16,438"
1254,https://www.lifesitenews.com/,R,"11,636"
1255,http://www.lifezette.com/,R,"3,144"
1256,http://louderwithcrowder.com/,R,"4,352"
1257,http://www.unionleader.com/,R,"11,713"
1258,https://www.mediacircus.com/,R,99999999
1259,https://mediaequalizer.com/,R,"109,478"
1260,http://www.mrc.org/,R,"42,890"
1261,http://www.nationalreview.com/,R,"1,488"
1262,http://newbostonpost.com,R,"94,973"
1263,http://www.newsbusters.org/,R,"5,608"
1264,http://www.newsmax.com/,R,"1,758"
1265,http://www.newrevolutionnow.org/,R,99999999
1266,http://nextnewsnetwork.com/,R,99999999
1267,http://notliberal.com,R,99999999
1268,https://ntknetwork.com,R,"15,976"
1269,https://www.numbersusa.com/,R,"44,407"
1270,http://offendedamerica.com/,R,99999999
1271,https://offgridsurvival.com/,R,"126,563"
1272,http://www.oann.com/,R,"8,910"
1273,http://www.onenewsnow.com/,R,"18,927"
1274,http://www.opslens.com/,R,"121,751"
1275,http://patriotnewsdaily.com/,R,"163,311"
1276,https://pjmedia.com/,R,"2,011"
1277,http://www.hoover.org/publications/policy-review,R,"29,890"
1278,http://www.thepoliticalinsider.com/,R,"13,811"
1279,http://politichicks.com/,R,99999999
1280,http://politifeed.net,R,"217,154"
1281,http://www.powerlineblog.com/,R,"7,826"
1282,http://projectveritas.com/,R,"113,604"
1283,https://quadrant.org.au,R,99999999
1284,http://redalertpolitics.com/,R,"207,458"
1285,http://www.redstate.com/,R,"5,083"
1286,http://redstatewatcher.com/,R,"16,589"
1287,https://regated.com/,R,99999999
1288,https://renewedright.com,R,"49,310"
1289,http://www.resistancemedia.org/,R,99999999
1290,http://www.restoreamericanglory.com/,R,"93,228"
1291,https://ricochet.com,R,"38,810"
1292,http://www.ronpaullibertyreport.com/,R,"156,102"
1293,http://www.secureamericanow.org/,R,"409,478"
1294,https://sentinelksmo.org,R,"197,198"
1295,http://silenceisconsent.net/,R,"42,038"
1296,http://sbgi.net/,R,"24,547"
1297,http://sonorannews.com/,R,"373,018"
1298,http://spiked-online.com/,R,99999999
1299,https://www.tasnimnews.com/en,R,99999999
1300,http://www.westernjournalism.com/thepoint/,R,-
1301,http://www.teapartypatriots.org/,R,"229,174"
1302,http://www.teapartytribune.com/,R,"738,485"
1303,http://www.adelaidenow.com.au/,R,99999999
1304,http://www.theamericancause.org/,R,99999999
1305,http://theblacksphere.net/,R,"219,168"
1306,http://www.theblaze.com/,R,"1,366"
1307,http://carepublican.com,R,99999999
1308,https://thecitizenpress.com,R,99999999
1309,http://www.thecollegefix.com/,R,"13,220"
1310,https://www.theconservativenut.gop,R,99999999
1311,http://thedailydefender.com/,R,99999999
1312,http://www.dailytelegraph.com.au/,R,99999999
1313,http://www.dailywire.com/,R,780
1314,http://thefederalist.com/,R,"3,021"
1315,http://thehayride.com/,R,"55,395"
1316,https://theconservativetreehouse.com/,R,"4,848"
1317,https://themilreview.com/,R,99999999
1318,http://www.thenewamerican.com/,R,"22,661"
1319,http://newlypress.com,R,99999999
1320,https://patriotpost.us/,R,"35,593"
1321,http://www.thepostemail.com/,R,"430,269"
1322,http://therantidote.com/,R,99999999
1323,https://therealstrategy.com/,R,99999999
1324,http://www.therebel.media/,R,99999999
1325,http://theresurgent.com/,R,"552,718"
1326,http://therightscoop.com/,R,"10,971"
1327,http://www.ronpaulinstitute.org/,R,"87,020"
1328,https://www.thesun.co.uk/,R,99999999
1329,http://tennesseestar.com/,R,"150,942"
1330,http://www.thetruthaboutguns.com/,R,"6,183"
1331,http://www.torontosun.com/,R,99999999
1332,http://townhall.com/,R,"1,917"
1333,https://www.tpusa.com/,R,"63,481"
1334,https://www.turningpoint.news/,R,"266,260"
1335,http://twitchy.com/,R,"3,352"
1336,http://www.unbiasedamerica.com/,R,99999999
1337,https://www.unwatch.org,R,"365,630"
1338,https://uspoliticsinfo.com/,R,99999999
1339,http://www.usapoliticstoday.com/,R,99999999
1340,http://ussanews.com,R,"121,869"
1341,http://vesselnews.io/,R,99999999
1342,http://www.vivaliberty.com/,R,99999999
1343,http://freebeacon.com/,R,"4,893"
1344,http://www.weaselzippers.us/,R,"9,250"
1345,http://www.weeklystandard.com/,R,"6,967"
1346,http://www.westernjournalism.com/,R,-
1347,http://www.wnd.com/,R,"1,092"
1348,https://world.wng.org/,R,"28,595"
1349,http://worldtribune.com/,R,"51,438"
1350,http://yellowhammernews.com/,R,"66,544"
1351,http://www.youngcons.com/,R,"276,573"
